date|social|ranked4v4|ranked2v2|status|note
2023-08-23|Reach Anniversary|Halo Reach Hardcore|H3 Hardcore Doubles|confirmed|
2023-08-30|Rocket Race|-|-|confirmed|
2023-09-06|Shotty Snipers|-|-|confirmed|
2023-09-13|Grifball|-|-|confirmed|
2023-09-20|Fiesta|-|H3 Team Doubles|confirmed|Guide lists year as 2033; treated as 2023
2023-09-27|Recon Slayer|-|-|confirmed|
2023-10-04|Escalation Slayer|H2A Team Hardcore|-|confirmed|
2023-10-11|Grifball|-|-|confirmed|
2023-10-18|Rocket Race|-|H3 Hardcore Doubles|confirmed|
2023-10-25|Reach Anniversary|-|-|confirmed|
2023-11-01|Shotty Snipers|H2C Team Hardcore|-|confirmed|
2023-11-08|Fiesta|-|-|confirmed|
2023-11-15|Grifball|-|-|confirmed|
2023-11-22|Turkey Time|-|H3 Team Doubles|confirmed|
2023-11-29|Grifball|H2A Team Hardcore|-|confirmed|
2023-12-06|Rocket Race|-|H3 Hardcore Doubles|confirmed|
2023-12-13|Team Fiesta|-|-|confirmed|
2023-12-20|Reach Anniversary|-|-|confirmed|
2023-12-27|Grifball|-|-|confirmed|
2024-01-03|Shotty Snipers|Halo Reach Hardcore|H3 Team Doubles|confirmed|
2024-01-10|Recon Slayer|-|-|confirmed|
2024-01-17|Escalation Slayer|-|-|confirmed|
2024-01-24|Grifball|-|-|confirmed|
2024-01-31|Team Fiesta|-|H3 Hardcore Doubles|confirmed|
2024-02-07|Rocket Race|-|-|confirmed|
2024-02-14|Shotty Snipers|H2A Team Hardcore|-|confirmed|
2024-02-21|Escalation Slayer|-|-|confirmed|
2024-02-28|Grifball|-|-|confirmed|
2024-03-06|Recon Slayer|-|H3 Team Doubles|confirmed|
2024-03-13|Team Fiesta|-|-|confirmed|
2024-03-20|Escalation Slayer|H2C Team Hardcore|-|confirmed|
2024-03-27|Grifball|-|-|confirmed|
2024-04-03|Reach CE Anniversary|-|H3 Hardcore Doubles|confirmed|
2024-04-10|Rocket Race|-|-|confirmed|
2024-04-17|Shotty Snipers|Halo Reach Hardcore|-|confirmed|
2024-04-24|Grifball|-|-|confirmed|
2024-05-01|Team Fiesta|-|H3 Team Doubles|confirmed|
2024-05-08|Recon Slayer|-|-|confirmed|
2024-05-15|Escalation Slayer|-|-|confirmed|
2024-05-22|Grifball|H2A Team Hardcore|-|confirmed|
2024-05-29|Rocket Race|-|H3 Hardcore Doubles|confirmed|
2024-06-05|Reach CE Anniversary|-|-|confirmed|
2024-06-12|Shotty Snipers|H2C Team Hardcore|-|confirmed|
2024-06-19|Team Fiesta|-|-|confirmed|
2024-06-26|Grifball|-|-|confirmed|
2024-07-03|Shotty Snipers|H3 Team Doubles|-|confirmed|
2024-07-10|Rocket Race|H2A Team Hardcore|H3 Hardcore Doubles|confirmed|
2024-07-17|Team Fiesta|-|-|confirmed|
2024-07-24|Reach CE Anniversary|-|-|confirmed|
2024-07-31|Grifball|-|-|confirmed|
2024-08-07|Shotty Snipers|H2C Team Hardcore|H3 Team Doubles|confirmed|
2024-08-14|Recon Slayer|-|-|confirmed|
2024-08-21|Escalation Slayer|Halo Reach Hardcore|-|confirmed|
2024-08-28|Grifball|-|-|confirmed|
2024-09-04|Team Fiesta|-|H3 Hardcore Doubles|confirmed|
2024-09-11|Rocket Race|-|-|confirmed|
2024-09-18|Grifball|-|-|confirmed|
2024-09-25|Shotty Snipers|H2A Team Hardcore|-|confirmed|
2024-10-02|Grifball|-|-|confirmed|
2024-10-09|Recon Slayer|-|H3 Team Doubles|confirmed|
2024-10-16|Team Fiesta|-|-|confirmed|
2024-10-23|Escalation Slayer|H2C Team Hardcore|-|confirmed|
2024-10-30|Grifball|-|-|confirmed|
2024-11-06|Reach CE Anniversary|-|H3 Hardcore Doubles|confirmed|
2024-11-13|Rocket Race|-|-|confirmed|
2024-11-20|Shotty Snipers|Halo Reach Team Hardcore|-|confirmed|
2024-11-27|Turkey Time|-|-|confirmed|
2024-12-04|Team Fiesta|-|H3 Team Doubles|confirmed|
2024-12-11|-|-|-|confirmed|Unverified vacation-era entry removed
2024-12-18|Escalation Slayer|-|-|confirmed|
2024-12-25|Grifball|H2A Team Hardcore|-|confirmed|
2025-01-01|Rocket Race|-|H3 Hardcore Doubles|confirmed|
2025-01-08|Reach CE Anniversary|-|-|confirmed|
2025-01-15|Shotty Snipers|-|-|confirmed|
2025-01-22|Team Fiesta|H2C Team Hardcore|-|confirmed|
2025-01-29|Grifball|-|-|confirmed|
2025-02-05|Shotty Snipers|H2A Team Hardcore|H3 Team Doubles|confirmed|
2025-02-12|Grifball|-|-|confirmed|
2025-02-19|Rocket Race|-|H3 Hardcore Doubles|confirmed|
2025-02-26|Fiesta|-|-|confirmed|
2025-03-05|Reach Anniversary|H2C Team Hardcore|-|confirmed|
2025-03-12|Grifball|-|-|confirmed|
2025-03-19|Shotty Snipers|-|H3 Team Doubles|confirmed|
2025-03-26|Recon Slayer|-|-|confirmed|
2025-04-02|Escalation Slayer|Halo Reach Team Hardcore|-|confirmed|
2025-04-09|Grifball|-|-|confirmed|
2025-04-16|Team Fiesta|-|H3 Hardcore Doubles|confirmed|
2025-04-23|Rocket Race|-|-|confirmed|
2025-04-30|Shotty Snipers|H2A Team Hardcore|-|confirmed|
2025-05-07|Escalation Slayer|-|-|confirmed|
2025-05-14|Grifball|-|-|confirmed|
2025-05-21|Recon Slayer|-|H3 Team Doubles|confirmed|
2025-05-28|Team Fiesta|H2C Team Hardcore|-|confirmed|
2025-06-04|Escalation Slayer|-|-|confirmed|
2025-06-11|Grifball|-|-|confirmed|
2025-06-18|Reach CE Anniversary|-|H3 Hardcore Doubles|confirmed|
2025-06-25|Rocket Race|-|-|confirmed|
